一連番号,時間軸コード,階層コード,分類コード,用途分類,単位,全国,世帯数,大都市,中都市,小都市Ａ,小都市Ｂ・町村,北海道地方,東北地方,関東地方,北陸地方,東海地方,近畿地方,中国地方,四国地方,九州地方,沖縄地方,01100 札幌市,02201 青森市,03201 盛岡市,04100 仙台市,05201 秋田市,06201 山形市,07201 福島市,08201 水戸市,09201 宇都宮市,10201 前橋市,11100 さいたま市,12100 千葉市,13100 東京都区部,14100 横浜市,15100 新潟市,16201 富山市,17201 金沢市,18201 福井市,19201 甲府市,20201 長野市,21201 岐阜市,22100 静岡市,23100 名古屋市,24201 津市,25201 大津市,26100 京都市,27100 大阪市,28100 神戸市,29201 奈良市,30201 和歌山市,31201 鳥取市,32201 松江市,33100 岡山市,34100 広島市,35203 山口市,36201 徳島市,37201 高松市,38201 松山市,39201 高知市,40130 福岡市,41201 佐賀市,42201 長崎市,43100 熊本市,44201 大分市,45201 宮崎市,46201 鹿児島市,47201 那覇市,14130 川崎市,14150 相模原市,22130 浜松市,27140 堺市,40100 北九州市
123,2021000000,6,10.1.1,理美容サービス,円,2963,4075,3303,3079,2734,2469,2607,2427,3328,3192,3144,2821,2813,2342,2469,1523,3050,2533,3243,2631,2845,3245,2849,2896,3030,3454,3432,3181,4135,3172,3416,4419,3415,2758,2548,3442,3724,3021,3398,3128,3105,3072,2866,2724,3393,2327,2693,3053,2928,3254,2943,2916,3174,2342,2975,2830,2680,2357,2807,3004,2444,2544,1725,3211,2842,2621,2931,2464
124,2021000000,6,10.1.2,理美容用品,円,4599,8715,4865,4676,4527,4069,4102,3730,4837,4571,4905,4437,4875,4087,4465,4076,4054,3533,4466,4289,4156,4922,4104,3939,4919,5109,5584,5123,5187,5022,4832,5025,5462,3888,5259,4869,5144,4368,4325,4822,4894,4848,4436,3963,4579,3782,4243,4528,4796,5568,4602,5062,4477,3989,4904,5112,5013,4265,5525,4742,5332,4723,4134,5360,4327,5024,4349,4777
125,2021000000,6,10.1.3,身の回り用品,円,1506,3034,1772,1683,1364,881,830,865,1919,1117,1566,1413,1336,823,1268,1074,889,687,1782,1339,977,1385,795,1241,1371,1755,2151,1284,2221,1591,1154,1078,2199,491,1573,1654,2077,2230,1630,1258,1343,1441,1298,1579,1459,686,900,1329,1166,2899,1036,990,1343,1047,1112,2142,1106,1063,1747,2335,1050,1210,1113,1397,1551,1727,2366,1887
126,2021000000,6,10.1.4,たばこ,円,1187,1173,1184,1250,1131,1152,1977,1108,1114,1363,1152,1131,1604,1293,1000,918,2153,973,816,1426,599,1175,1960,877,1038,690,798,1190,1079,1206,1376,876,1142,747,1667,1642,705,768,1062,885,979,1168,1262,727,1251,1466,1352,762,1895,1592,900,1626,2054,926,1367,1181,615,859,1036,1015,886,625,788,1324,1209,677,819,1038
127,2021000000,6,10.1.5,他の諸雑費,円,13805,7265,14282,14169,13146,13244,13722,13407,14267,14787,12637,13735,14364,12644,14122,8469,13197,15896,14224,17016,11410,16537,15175,12981,15143,11411,12958,13313,16699,11545,15077,16423,14071,12381,16639,15726,15376,17378,10129,14341,13805,14016,11704,12523,17698,11814,15793,16117,14333,13386,15426,15158,13203,16000,15730,13174,16040,13038,17114,16172,14622,18499,9586,15467,12681,21899,14919,14710
128,2021000000,5,10.2,こづかい(使途不明),円,7078,2281,6832,7175,7563,6557,7744,6592,6803,6318,8213,7718,6171,6264,7053,4623,7934,6755,7070,6148,8847,7218,6679,8181,8061,6686,5159,7723,6619,6890,9401,4753,7030,4247,6182,4340,7971,8870,7724,7279,6701,7692,5710,7640,6557,7167,3852,3573,5528,6474,5971,7886,10863,5838,5797,6044,7689,8702,5558,7220,5692,7758,3403,5599,6833,5789,9377,7127
129,2021000000,5,10.3,交際費,円,15044,6804,14943,15665,14000,15627,13264,13554,16268,15734,13868,13988,15113,14482,15590,11984,12664,11470,12937,12896,13660,18610,15888,14118,14716,18015,18729,20106,16037,15710,12904,17414,13357,11893,12323,13216,16060,15618,15178,15177,17886,14663,10262,15538,18553,14976,15568,15139,12069,13753,15098,13891,18130,12920,12834,15469,14958,14586,15681,15942,18980,20685,12343,15619,15862,13412,13321,13372
130,2021000000,6,10.3.1,食料,円,3640,3708,3523,3669,3500,4021,3691,3635,3663,3874,3718,3464,3393,4098,3746,2729,3622,3463,3293,3887,4531,4122,5517,4191,3830,4075,2795,3810,3796,3545,3952,4272,3933,3116,3311,3392,4750,3153,4363,4486,3886,4423,2772,3194,3697,4185,4527,3325,3273,2660,3666,3611,5694,3061,3991,3349,4737,2839,3715,4144,3492,5117,2773,3202,3579,3111,3340,2553
131,2021000000,6,10.3.2,家具・家事用品,円,168,344,150,180,155,197,99,165,182,235,148,174,161,159,153,94,64,233,112,210,189,198,178,216,204,341,101,120,182,113,214,448,102,300,312,236,205,133,122,287,438,90,215,146,191,155,244,105,194,121,378,159,164,185,147,134,311,121,155,158,177,296,128,228,158,154,121,91
132,2021000000,6,10.3.3,被服及び履物,円,354,567,366,359,319,378,299,271,301,343,427,369,392,378,498,274,324,222,263,262,297,401,399,403,346,339,466,302,305,330,496,477,329,250,266,332,698,301,567,363,367,257,476,315,515,205,409,420,371,510,330,246,429,383,390,314,424,434,522,558,305,683,304,303,411,336,390,453
133,2021000000,6,10.3.4,教養娯楽,円,707,914,797,652,703,662,717,700,732,700,698,650,733,736,722,512,774,364,1006,738,549,886,1136,756,422,1155,1063,2101,684,726,1118,1203,598,573,491,573,1269,625,1000,863,762,1165,522,437,1015,367,466,707,581,681,673,728,756,631,481,664,568,490,683,766,550,1486,530,1222,739,517,1153,526
134,2021000000,6,10.3.5,他の物品サービス,円,349,590,411,336,325,302,318,317,366,413,290,353,397,283,361,307,288,314,391,373,333,221,251,361,442,280,545,740,507,397,319,1410,314,226,365,302,414,147,356,610,273,355,425,257,361,230,394,132,313,418,473,292,352,234,333,438,337,169,389,1057,337,523,371,427,164,257,412,378
135,2021000000,6,10.3.6,贈与金,円,6315,2393,5228,6658,6120,7919,5973,6434,6261,7240,5819,5545,7319,6912,7340,6181,4806,5130,5871,4927,5732,9833,6464,5635,7608,8518,4572,5203,5700,3233,4791,6787,6029,5658,5488,6385,6332,8644,6135,6136,5440,6154,3637,4414,8562,8116,6012,6840,4759,5299,5867,6432,8199,6990,4727,5008,6195,8235,6547,5759,11738,9694,5277,5898,6029,6194,6444,6894
136,2021000000,6,10.3.7,他の交際費,円,3509,3507,4468,3811,2877,2148,2167,2032,4763,2928,2768,3432,2717,1916,2769,1888,2786,1744,2001,2500,2029,2949,1943,2555,1864,3309,9186,7829,4864,7366,2013,2818,2051,1769,2092,1997,2391,2615,2634,2433,6721,2219,2214,6775,4212,1718,3516,3610,2578,4064,3712,2424,2537,1435,2765,5562,2387,2298,3670,3500,2382,2887,2959,4339,4782,2843,1462,2477
137,2021000000,5,10.4,仕送り金,円,6196,641,4416,7620,6223,6539,7145,5580,6055,11031,6423,4442,7318,9893,5783,5294,7640,7914,9521,7666,5469,4754,6554,10291,10068,5563,2491,3928,5068,1429,5330,19155,6293,7262,9078,11329,5842,10127,2229,6621,6491,3527,3148,2054,3497,5060,4664,8448,7332,6009,12520,18917,13587,5911,6557,6298,6021,4662,12041,7525,4012,5895,3660,1521,566,8025,1704,6757
138,2021000000,4,00000,(再掲)教育関係費,円,18521,5392,20714,19583,17076,14656,14115,12066,22310,18809,19642,16418,15212,17809,15511,11647,18906,13779,21054,18912,10590,16227,17075,15669,19863,16843,20029,20109,25388,23523,18309,31368,21348,18214,20376,19541,19315,24922,13389,19811,19824,19667,12738,18787,12705,13808,14646,16811,21188,19310,19938,19918,22389,19471,17485,25632,12402,8642,22443,14848,12553,13392,9890,25942,14238,18508,14468,12265
139,2021000000,4,00000,(再掲)教養娯楽関係費,円,26108,9755,29091,26911,24508,21561,22136,20810,29553,25427,26873,25705,23479,22138,22227,17225,25136,20123,23840,27750,22547,26438,23539,24279,25038,29608,33832,32026,34774,28106,24674,29662,31262,23226,22641,27120,28992,24494,28326,27321,28637,27992,22201,30639,28346,19292,22822,25832,23003,28564,23908,28392,23352,21041,24406,26878,19816,19821,23343,23900,22720,24326,18892,30734,27845,27674,25675,21979
140,2021000000,4,00000,(再掲)移転支出(贈与金＋仕送り金),円,12511,2821,9644,14278,12344,14458,13118,12014,12315,18272,12241,9988,14638,16805,13122,11475,12447,13044,15392,12593,11200,14587,13018,15926,17676,14081,7064,9132,10768,4662,10121,25942,12322,12920,14566,17714,12174,18771,8364,12757,11931,9680,6785,6468,12059,13176,10676,15288,12091,11308,18387,25348,21786,12901,11284,11307,12216,12897,18588,13284,15749,15589,8937,7419,6595,14219,8148,13651
141,2021000000,4,00000,(再掲)経常消費支出,円,202828,10000,213464,205801,196568,187273,198945,191861,212958,207001,202051,199503,197896,184266,190833,171247,210161,189655,201661,208296,193402,226985,206099,195284,199980,199557,224201,224114,229326,218643,216749,214347,220697,185722,198897,198085,216794,204414,192796,194765,212411,200840,199016,206845,206745,174853,194564,203936,201089,208424,205013,205433,199395,179159,206394,208808,202531,189904,209020,201618,188192,208133,181696,224104,198918,204607,205531,186992
142,2021000000,4,00000,(再掲)情報通信関係費,円,16985,8764,16773,17384,17175,16262,16759,16314,16952,18873,16983,16710,17482,17690,17116,14635,17954,17536,17148,17086,18345,19972,18816,17697,16864,16748,18724,17497,15855,16936,17769,20232,19636,18193,18476,17132,17933,18008,16221,16284,17102,15848,17374,15834,16975,15941,17676,18013,15643,18117,18477,18000,16882,16309,17692,16483,18242,14561,18738,19265,17854,17248,15007,17423,17285,15698,18815,15065
143,2021000000,4,00000,(再掲)消費支出(除く住居等)1),円,241812,10000,255362,245876,233468,222032,223691,220953,259115,245419,246825,235533,228873,212620,223881,190301,233936,217461,237138,245826,221258,263650,243860,226208,236094,247157,279750,271641,280618,264848,260205,263355,270740,219824,230847,235900,260974,246003,232254,244065,260050,246385,219664,247066,251158,199136,226907,235603,236316,245386,234714,246208,231746,216971,236156,248117,229089,214033,240155,228647,217258,240463,190568,268562,239717,249628,245561,216924
144,2021000000,1,00000,エンゲル係数,％,27.2,...,27.9,26.6,27.1,26.8,26.3,28,27.4,25.7,26.8,28.1,26,26.1,26.1,29.1,26.6,28.4,27,26.6,29.2,24.7,26.1,24.7,26.5,26.3,27.6,27.8,28.2,28.8,25.5,25.6,27.3,28.7,27,24.5,25.4,26,28.6,24.8,27.3,28.6,31.4,27.1,26.8,28.8,25.1,26.4,25.7,26.4,24.5,25.9,25.9,27.8,26.7,26.4,25.1,28.4,24.7,24.8,27.8,23.6,29.3,28,28.8,26.3,29.3,28.9
145,2021000000,1,00000,年間収入,万円,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
146,2021000000,1,00000,調整集計世帯数,単位なし,645841,...,183403,203062,159186,100191,26867,43107,238696,25551,77459,106312,37160,19249,64503,6938,9662,1414,1446,5096,1516,1260,1414,1407,2706,1775,6707,5231,44899,19785,3952,2062,2258,1236,1009,1991,2085,3721,11364,1463,1805,7139,12829,7830,1928,1930,931,1001,3513,6007,976,1255,2166,2572,1670,7100,1162,2199,3714,2456,2088,3057,1591,7519,3810,4152,4428,4949
