 家賃・地代を支払っている世帯の割合(％),15.5,...,16,19,17.1,11.2,12.8,19.5,13.7,15,13.6,12.4,12.5,17.6,15.5,22.3,37.2,15.8,13.3,13.2,26.1,22,19.3,16,17.3,17,18.1,22.3,17.2,24,16.4,11.4,9.7,23.6,17.8,10.4,11.5,20.9,12.3,19.6,18.9,11.5,10.3,15.6,6.8,8.4,9.1,23,10.7,8.6,7.1,12.5,17.6,22.7,21.9,12.1,24.4,17.9,26,28.7,37.6,21.1,22.6,26.6,26.9,25.8,23.3,36.9,25,8,15.2,7.9,14.1
　平均畳数,24,...,23.7,23.5,23.4,24.8,25.6,27.6,26,22.6,22.3,24.8,25,23.2,25,24.3,22.2,22.2,22.6,24.9,23.8,27.4,24.8,26.9,25.2,26.4,24.1,22.1,27.5,25,22.1,27.1,25.3,22.2,22.3,23.4,20.8,28.1,26.3,24.4,23.2,24.5,25.9,22.4,30.7,35.7,24.2,23.9,22.7,26.7,29.1,25.5,22.2,24.8,25.2,22.7,27.3,26.4,23.9,24.3,23.9,25.6,25.2,24.9,25.9,21.1,24.1,19.9,21.3,24.2,24.3,28.4,22.3
パック旅行費,4273,956,4486,5672,3831,3989,3140,3047,3230,5208,2820,4587,4934,3362,2062,2760,1958,5634,5197,5258,3262,3637,2619,3371,2476,3730,5680,2326,3648,3954,3389,6660,2814,7818,8059,2541,3894,3919,2359,1882,2799,3860,4735,2965,4197,4462,5412,5434,5718,4045,4237,2981,2888,2649,5476,3966,4654,4117,2430,1258,4072,4210,2830,2927,6187,1982,3249,2357,6969,5216,1994,7530,2872
月謝類,3104,2621,3223,3693,3117,2831,2472,1851,1972,3478,2617,3810,3181,2924,2750,2627,2353,3607,3592,3254,3269,2646,2632,2182,2756,2576,2811,2356,3818,3244,3302,3923,2887,4315,4103,1886,3332,3935,2724,3920,2860,3264,4245,4038,3517,3745,4033,2587,2465,2963,1886,2415,2928,3585,3517,2136,3516,2677,2435,1503,4521,2712,1957,3237,3056,1751,2950,2727,4347,3871,4529,3485,2687
他の教養娯楽サービス,8207,7687,8540,9330,8532,7669,6426,6093,5973,9332,7708,8663,8833,6853,7591,6544,5383,9720,8943,9163,7083,7002,4934,6915,7705,7945,7070,5974,8485,8017,8631,12257,8487,10478,10542,6507,7683,9922,7833,8035,7457,7715,9390,10395,9276,8273,9123,7630,8954,9535,6635,6860,8890,7951,8618,7553,9912,8519,8172,8423,8908,7027,6995,7190,9314,7593,7907,5978,8983,10666,7797,10522,6561
その他の消費支出,63573,9880,63628,62725,65833,61851,63279,57655,65103,61585,68961,67178,63563,63615,81236,62944,41214,61217,63077,63772,61598,58414,48308,60240,65863,65192,70122,63885,64682,71578,62551,62735,62444,65772,58237,54455,82284,73110,66535,62894,67199,55884,69965,67801,67130,50570,70455,52810,51215,72826,62619,66472,67410,66213,66094,65649,79860,89080,61615,71508,57298,72619,80038,64824,76613,56325,76820,50418,63738,56786,72658,74176,66357
諸雑費,23646,9717,24008,25182,24376,22233,21713,21533,22767,23914,24470,24111,24336,24410,25620,22091,14999,24406,22879,25123,22933,23321,19059,22578,23894,23360,23857,19191,25084,25580,20126,25321,25612,28110,23402,22667,25453,23855,21321,22025,22571,22787,24473,26502,27007,20693,28319,21749,20609,28971,21708,23602,28269,21800,27378,24794,27825,28661,21994,20976,23423,24908,27002,21230,28081,22144,25586,16092,25525,19952,27368,32214,22551
理美容サービス,2966,4449,3041,3232,2982,2901,2564,2633,2478,3039,3356,3175,3197,2878,2817,2689,1140,3099,3329,3267,2753,2683,2231,3181,2812,2724,2966,2511,3450,2773,2858,3164,2771,3815,2787,3022,3496,3393,2997,2739,3559,3280,3440,3928,3424,2660,3600,2790,3113,3221,2615,2249,3393,3142,3525,2840,3151,3207,2609,2386,2766,2908,2631,2336,3306,2369,2664,1316,3216,2825,2926,3305,2717
理美容用品,4270,8654,4335,4578,4362,4029,3925,3807,3350,4326,4213,4384,4562,4408,4755,4172,3388,4425,4433,4513,4457,3972,3358,3617,4799,3945,3997,3681,4843,4339,5069,4300,3799,4839,4493,3776,4251,4525,3464,4343,4230,3647,4828,4690,4381,3599,4238,4971,3600,5037,3643,3742,4230,4535,5345,4138,6237,5102,3852,4391,5194,4560,4145,3923,5055,4167,4632,3555,4881,4575,3813,4821,4755
身の回り用品,1869,3118,1976,2475,1749,1708,1298,1453,959,2195,1396,1729,2225,1489,1945,1580,828,2400,1906,2417,1786,1654,845,1256,1363,1062,1488,1020,1953,3071,1500,2286,2130,3784,2082,1250,1572,1767,1039,1266,1196,1544,1830,1920,1108,1825,2718,2174,2757,1459,1712,1417,1433,1520,1724,1509,2717,1707,1627,1706,1764,1674,1471,1342,2052,1339,1711,1067,2737,2061,1922,2475,2270
たばこ,1046,1326,1012,1082,1026,915,1232,1773,1564,1041,1194,953,745,1122,1102,883,1014,1087,1033,758,797,2171,983,1109,723,762,1266,1359,773,1383,1134,1267,1274,1297,633,1294,784,750,981,1155,999,691,773,1332,830,402,973,800,569,1039,688,625,962,1465,787,1200,1344,617,822,1158,1076,982,831,824,1191,979,436,806,1033,794,774,964,862
他の諸雑費,13495,7357,13645,13814,14258,12680,12694,11866,14416,13311,14311,13869,13606,14513,15001,12768,8629,13395,12178,14168,13141,12841,11642,13415,14197,14867,14139,10620,14064,14015,9565,14303,15638,14375,13407,13324,15349,13420,12840,12523,12587,13626,13603,14633,17263,12208,16791,11014,10569,18215,13050,15569,18251,11138,15997,15107,14377,18029,13086,11335,12623,14784,17925,12804,16478,13289,16143,9349,13657,9697,17934,20648,11946
こづかい(使途不明),11095,3076,11475,10553,12651,11020,9062,10733,8568,10937,13635,13237,12011,8384,14597,9541,6722,11499,12281,12567,9139,10567,9170,7940,10283,12632,8907,12962,9161,10721,10568,12582,10680,10131,11058,7052,25022,13570,19143,10549,9255,9517,11013,11381,10380,8255,12781,8338,9253,15452,12230,7028,7386,9875,8119,12117,10675,20409,9665,22534,9003,13653,12693,12305,12003,7182,16037,9112,12940,13412,11245,14585,9461
交際費,22942,8092,22701,22801,22855,22394,24235,20484,25220,22987,22803,22646,22028,22882,26976,23644,16961,22830,22162,21541,22552,19947,14303,22223,28939,22544,27784,23192,22053,26148,21460,23011,23910,24097,22177,19497,20405,25607,17231,23772,22408,18294,25597,22917,24333,19122,23282,19447,19966,26571,21567,21999,23092,23660,23661,23175,24520,31957,20479,20015,19938,24243,35366,27504,26123,21144,26979,19669,22407,20906,22179,23700,25561
食料,6051,5471,6009,5934,6032,6064,6276,6032,6370,6275,5918,6090,5762,5595,6149,5939,4316,6260,5860,5641,5261,5453,4849,5791,6986,5886,7731,6681,7797,7980,6225,6317,6194,6489,6175,6321,5768,7137,5303,7255,7244,5135,6882,5495,6247,6028,6218,4270,5961,5920,6200,5332,6052,4907,5709,6272,5208,7167,5413,5167,4721,7108,6059,6528,7229,5917,7157,5054,6026,5355,6176,6260,5134
家具・家事用品,274,543,276,267,299,256,266,206,293,252,373,319,215,312,335,341,249,236,284,219,243,166,111,246,285,495,380,243,285,347,311,317,189,264,213,408,263,437,118,352,317,379,192,333,278,384,307,171,243,282,473,295,700,417,425,302,200,501,279,249,359,484,310,482,571,476,401,220,252,215,275,211,268
被服及び履物,707,1079,694,697,704,678,774,547,653,665,469,673,809,818,1053,797,347,669,719,819,866,591,326,694,718,672,553,842,777,876,597,1055,611,633,576,573,613,702,664,634,690,416,656,885,556,607,801,579,488,1139,794,685,332,712,762,1258,492,756,620,740,591,859,671,731,1578,680,844,400,958,605,616,1070,1219
教養娯楽,1402,1459,1438,1584,1388,1338,1209,1475,1521,1497,1386,1335,1412,1193,1187,1255,902,1524,1233,1453,1330,1959,754,1270,3002,954,1599,1306,1099,1988,1749,1370,1805,1800,1426,1238,826,951,1145,1258,1777,1741,1933,1324,1190,722,1802,1628,1451,935,863,925,1030,1806,1008,1434,883,1551,743,1120,996,1351,935,999,1515,1124,1234,1123,1025,1463,1089,2066,1255
他の物品サービス,599,932,593,654,581,540,632,550,469,583,434,622,628,563,1086,662,290,608,699,635,528,570,367,705,636,384,761,840,579,737,623,1420,601,657,432,384,536,958,313,601,405,435,588,891,872,448,750,325,384,508,874,405,457,566,830,688,284,944,733,773,601,816,530,767,714,679,692,374,1038,532,616,1115,599
贈与金,10908,4040,10575,9621,10895,11234,12690,8750,13333,10407,11070,10806,10158,11847,14754,11794,8780,10030,10353,9587,10921,6492,6215,10251,11186,12163,12914,10208,9047,10247,10444,7465,11623,10128,8808,7681,9939,12347,6945,11377,9023,8551,12552,10870,13231,7824,10153,6668,7145,13526,10612,11788,11600,12976,12879,9990,14125,16589,10897,9807,8378,10730,23280,15669,11309,9348,11834,8944,7983,9538,10316,10403,13397
他の交際費,3001,3729,3116,4043,2956,2283,2389,2924,2582,3309,3153,2800,3044,2553,2412,2855,2077,3504,3015,3186,3405,4717,1682,3266,6126,1990,3844,3072,2469,3972,1512,5067,2887,4125,4547,2892,2460,3074,2743,2294,2952,1638,2794,3119,1959,3109,3251,5806,4295,4260,1751,2568,2920,2277,2047,3232,3329,4448,1795,2159,4293,2894,3581,2328,3207,2920,4817,3553,5126,3199,3092,2576,3689
仕送り金,5890,628,5444,4189,5951,6205,8269,4905,8547,3747,8052,7184,5188,7939,14043,7668,2532,2481,5755,4540,6974,4579,5775,7499,2746,6655,9575,8540,8384,9129,10397,1821,2242,3434,1601,5239,11404,10078,8841,6547,12965,5285,8881,7001,5411,2500,6073,3276,1387,1833,7114,13843,8663,10878,6936,5563,16839,8053,9477,7984,4934,9815,4977,3785,10406,5856,8217,5545,2866,2517,11866,3676,8784
(再掲) 教育関係費  ,18281,5714,18376,18645,18265,18217,17778,12601,15375,19422,19702,20311,17448,16868,24320,16754,12562,19809,19305,17417,16810,14199,18387,15366,14329,18021,24739,16928,19709,22184,19278,17100,11423,21409,19005,15940,22059,22481,21009,18508,20877,19459,19831,19731,13619,17838,20396,14996,13765,22355,18404,20206,17994,21646,15265,16048,30589,18736,23162,17756,17940,22007,13314,15339,18838,13492,28500,15785,27588,18924,25228,17773,16839
(再掲) 教養娯楽関係費  ,33158,9862,34298,38226,33496,30932,27069,27872,26023,37813,28466,34217,35433,29120,28115,25768,20976,39243,35336,36739,27759,31631,21911,29342,34523,28756,34101,28171,35030,33816,33403,44037,35492,45930,42208,26669,29057,36673,27334,28598,34031,30683,38711,35787,35502,35415,40565,31659,35172,36032,28102,26092,29966,32209,34523,31252,32148,33129,28910,24931,32386,28991,27110,26294,34833,27048,31729,23188,40994,38791,32206,39142,24917
(再掲) 移転支出(贈与金＋仕送り金),16799,4361,16019,13810,16846,17440,20959,13655,21880,14154,19122,17990,15347,19787,28797,19462,11312,12511,16108,14128,17895,11071,11990,17749,13932,18818,22490,18748,17431,19376,20841,9286,13866,13562,10409,12919,21343,22425,15786,17924,21988,13836,21433,17871,18642,10324,16226,9944,8532,15359,17727,25631,20263,23854,19815,15552,30964,24641,20374,17791,13311,20545,28257,19454,21715,15204,20051,14489,10849,12055,22181,14079,22181
(再掲) 経常消費支出,224101,10000,226576,234345,227036,217338,210889,209657,212438,231578,229611,230933,225305,216153,222469,209075,183032,235054,228272,228174,215938,222682,200879,214879,229997,218602,240951,215718,226103,232429,215122,239403,220485,252897,235659,213312,250179,248953,218989,221654,220853,210846,236963,236168,225989,204111,240993,219842,202223,243468,201813,209686,221038,224002,223932,223386,235647,246028,215710,229916,226774,227361,222139,217546,233242,202908,237882,195337,253512,225814,231476,236275,213801
(再掲) 情報通信関係費,15277,9082,15259,15050,15587,15078,15372,14360,14526,15416,17715,15913,14782,14870,16784,14766,13551,15479,15277,14929,14491,15891,14963,14831,14844,15983,15708,14999,15311,15351,13100,16956,13246,14685,15199,14615,18265,17556,17449,17590,14639,15256,15963,14009,16414,14237,14777,15799,12420,15854,13442,15132,16186,14837,15055,17068,17132,16754,16535,18595,15261,15730,13980,15561,18662,14958,17778,15243,17015,16644,15528,16374,14171
(再掲) 消費支出(除く住居等) 1),248348,10000,251995,262312,252079,240393,228879,224293,226560,261805,251536,258282,253246,233014,243837,222052,183580,267828,256440,258000,229679,239145,218879,233493,253268,237625,266523,232611,249670,260850,235092,277843,247529,286565,269916,238007,271566,267168,239688,236474,243411,235551,260600,264204,252238,238057,274388,235677,233166,274639,221807,223910,243078,238000,241689,247605,258480,267050,232033,238953,242260,249200,233127,221400,252637,213913,260067,197619,296702,259754,257654,275406,228279
         現物総額          ,7097,5251,6872,6071,7316,7204,8302,5399,8587,6935,8110,8781,5993,6731,8520,6961,4073,6677,9070,5623,5653,5421,6717,5376,6759,7234,11448,7393,10590,9091,7413,5827,5368,6895,4573,7779,5226,9728,6468,7567,8557,5754,7154,8078,8880,4268,5505,4118,4722,6909,6384,7128,7628,5666,6856,8642,7504,9504,8587,6528,5653,6483,4883,9618,6831,4768,9461,4255,6559,5533,7721,4114,5154
食料              ,5448,5055,5173,4403,5286,5887,6921,4012,6848,5152,6078,7259,4467,4831,7080,5514,3482,4852,7405,4056,4401,3404,5198,4231,4878,5831,9241,5958,6203,6779,5047,4486,4119,4623,3612,5869,4196,6197,4962,5986,6319,4447,5916,6531,7594,3456,4171,2793,3838,5321,5055,5786,6230,4129,4929,6227,6005,7513,6377,5614,4158,5592,3984,7420,5132,3749,6796,3284,4100,3990,5851,3030,4093
自家産物,382,1009,313,155,284,526,750,214,755,321,424,423,305,468,458,440,80,194,410,254,292,144,684,209,244,238,625,494,272,213,365,88,446,37,179,391,166,171,748,362,604,506,336,112,387,260,154,35,226,426,258,373,818,414,298,499,142,588,380,382,165,186,106,253,414,282,206,86,43,294,501,81,203
住居              ,360,61,403,478,541,146,129,340,460,524,351,130,129,720,170,241,97,530,94,147,104,937,682,235,958,74,829,63,721,446,255,145,353,1059,44,254,310,2040,365,201,703,102,329,0,321,0,0,1,9,0,393,389,194,948,1114,1015,512,429,602,46,239,65,0,492,618,296,1174,419,585,0,391,72,169
光熱・水道        ,16,17,13,11,16,10,31,36,44,8,13,11,26,22,3,4,12,7,13,29,9,3,2,0,0,7,2,0,10,9,1,0,0,0,0,0,0,101,53,49,35,172,0,0,0,1,0,119,0,14,0,9,12,0,3,6,42,1,0,0,7,2,0,0,0,0,0,0,0,48,56,0,0
家具・家事用品    ,189,715,181,166,191,185,230,144,251,161,298,195,199,141,246,221,74,159,205,207,128,139,148,211,152,191,198,166,237,341,148,235,69,157,149,727,174,206,270,171,176,154,180,183,234,181,164,109,177,209,229,179,207,101,81,110,145,320,264,230,128,122,208,291,146,128,195,115,93,157,196,199,155
被服及び履物      ,215,326,217,222,232,192,203,126,177,219,227,223,192,230,239,281,102,213,258,184,246,143,183,147,127,285,238,249,345,427,1297,175,140,282,175,264,188,342,145,295,286,226,141,294,214,221,137,311,122,145,148,134,149,172,178,195,222,201,373,232,307,121,285,581,148,229,361,85,135,105,218,147,199
保健医療          ,36,140,36,30,45,32,31,32,83,32,36,29,30,25,49,34,44,28,27,30,28,22,14,21,26,74,31,28,35,103,52,20,7,31,24,33,53,25,30,86,5,44,35,38,76,73,19,28,10,47,33,33,27,11,56,35,52,55,43,43,18,22,39,75,57,15,39,42,48,89,43,22,35
交通・通信        ,176,115,198,186,263,127,63,190,115,238,147,110,231,89,96,80,37,269,121,244,104,83,46,71,7,337,62,160,2358,185,37,410,322,202,83,131,15,159,88,36,106,64,90,151,39,75,141,304,191,383,175,46,103,80,109,223,153,106,241,35,192,277,29,91,86,19,39,106,573,236,105,195,43
教育              ,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
教養娯楽          ,466,691,472,409,572,414,438,352,360,425,745,586,551,504,372,383,170,453,680,569,515,438,244,255,436,263,512,443,439,459,359,300,221,348,377,375,124,472,398,382,728,277,287,738,244,171,609,304,273,513,180,436,515,143,334,584,272,584,523,160,468,185,254,386,517,267,556,151,835,716,423,323,357
その他の消費支出  ,191,443,179,164,169,209,256,168,250,175,213,237,168,170,264,201,54,164,266,159,118,252,201,204,176,172,335,326,242,342,216,56,127,191,109,125,165,185,157,362,198,268,174,142,159,90,264,150,103,276,172,117,191,82,51,247,101,294,165,168,136,96,84,282,127,65,301,54,191,193,436,126,103
エンゲル係数(％)     ,23.6,...,23.8,24.4,23.2,23.8,22.8,23.2,23.8,23.9,23.1,23.1,24.6,22.9,21.9,22.7,25.2,24.1,23.6,24.6,23.3,22.9,25.3,23.6,24.3,23.7,22.3,23.2,22.3,21.9,22.8,24,25.9,24.4,24.9,25.1,22.4,22,22.9,24.8,22.7,23.5,23.8,24.4,22.9,24.6,25.7,26.5,25.8,23.2,24.9,24.8,22.1,21.9,23.6,22.1,22.1,20.4,22.9,23.2,23.3,23.2,23,22.3,20.6,22.6,21.2,23.9,23.9,23.6,23.1,24.2,23.7
年間収入(万円)   ,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
調整集計世帯数        ,700235,...,589796,194711,220455,174631,110438,30995,48000,253596,28084,82055,115918,41240,21372,71588,7386,206388,53069,101361,25861,10586,1611,1539,5321,1763,1328,1524,1504,2816,1921,6977,5540,46978,21005,4327,2256,2397,1376,1093,2172,2259,3953,12016,1579,1889,7802,13808,8613,2105,2110,1030,1100,3779,6388,1082,1375,2267,2791,1803,7448,1248,2474,3962,2635,2254,3382,1723,7709,4037,4311,4788,5361
